id,student_service,cafeteria,source_file,date,production_location,actual_output,type_lc,name_clean,menu_clean,klasse,hauptprotein,ernaehrungsform
195273,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2014-09-13,NA,1201.75,essen 1,holzfaellerhacksteak,<b>holzfaellersteak mit kraeuterbutter</b> (1)country potatoessalat,", rotes_fleisch, gemuese, milchprodukte",rotes_fleisch,omnivor
199562,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2018-04-30,NA,341,schneller teller,penne mit zucchiniragout,penne (gl glw)zucchiniragout (gl glw),"getreide, gemuese",keine_eindeutige_proteinquelle,vegan
200415,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2019-01-14,NA,345,abendessen 1,nudeltaschen ziegenkaese,gefuellte nudeltaschen (ei gl glw ml)ratatouille (gl glw)pesto (ei ml)beilagensalat vom buffetausserdem auswahl am buffet im pavillon,"milchprodukte, getreide, gemuese",milchprodukte,vegetarisch
202006,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2020-09-08,NA,549,essen 1,kuerbiscurry mit soja chunks,kuerbiscurry mit soja chunks (5 so sn gl glh)korianderpesto (nu nh)naan brot (gl glw)beilagensalat oder bio-apfel,"huelsenfruechte, gemuese, getreide",huelsenfruechte,vegan
206736,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2014-12-03,NA,0,essen 2,fleischlose gefuellte paprikaschote,<b>fleischlos gefuellte paprikaschote</b>pusztasauce (6 9)spiralnudelnsalat,"gemuese, getreide",huelsenfruechte,vegan
211716,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2021-02-04,NA,517,essen 3,cannelloni (veget /fleisch),cannelloni mit rindfleisch und auberginen oder cannellonimit gemuese und kaesekruste (5 9 se gl glw ml)tomatensauce (gl glw)petersilienpesto (6 ei ml),"rotes_fleisch, milchprodukte, gemuese",rotes_fleisch,omnivor
215216,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2014-02-07,NA,2468.06,tagesgericht,schwaebische maultaschen mit spinatfuellun,<b>schwaebische maultaschen mit spinatfuellung</b>gemuesesauce,gemuese,keine_eindeutige_proteinquelle,vegan
215403,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2014-11-27,NA,3106.91,tagesgericht,spaghettini mit weizen-gemuese-bolognese,<b>spaghettini</b>weizen-gemuese-bologneseparmesankaesebunter salat,"getreide, gemuese, milchprodukte",huelsenfruechte,vegetarisch
218382,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2019-10-25,NA,118,schneller teller,apfelstrudel stuecke roh geschlossen tk 3,apfelstrudel (gl glw ml)vanillesauce (ml),,keine_eindeutige_proteinquelle,NA
218400,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2019-11-05,NA,75,schneller teller,tomaten-gruenkohleintopf,tomaten-gruenkohleintopfbaguette (gl glw),"gemuese, getreide",keine_eindeutige_proteinquelle,vegan
218465,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2019-12-04,NA,242,essen 1,tofuragout,tofuragout mit bio-paprika und chinakohl (so)basmatireisobstblattsalatmensafit,"huelsenfruechte, getreide, gemuese",huelsenfruechte,vegan
227528,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2019-11-15,NA,322,essen 2,maultaschen kartoffelsalat,schwaebische maultaschen (sch ei se gl glw)zwiebelschmelze (gl glw glg)kartoffelsalat (5 sn sf)beilagensalat,"knollen, gemuese, getreide",milchprodukte,vegan
232650,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2017-07-11,NA,264,essen 1,maccaroni pilzsauce,makkaroni (ei gl glw)steinpilz-spinatsauce (gl glw ml lak)geriebener gouda (ml lak)beilagensalatdessert,"getreide, gemuese",ei,vegan
234521,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2022-01-13,NA,201,essen 1,pastete gefuellt,blaetterteigpastetchen (4 ei gl glw)mit rahmgemuese gefuellt (5 gl glw ml)salzkartoffelnbeilagensalatdessert oder obst(vegetar ei gl glw ml 4 5),"milchprodukte, knollen, gemuese",milchprodukte,vegetarisch
236931,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2015-06-01,NA,160,essen 1,kartoffeltaschen gemuese dipp,<b>kartoffeltaschen gefuellt mit frischkaese</b>joghurt dippfannengemuesetagessalat,"knollen, gemuese, milchprodukte",milchprodukte,vegetarisch
237557,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2016-11-25,NA,203,essen 2,seelachs eihuelle tosc erbsen pueree,seelachsfilet in eihuelle msc (msc ei sn fi gl glw)tomatensauce (gl glw)erbsengemuesekartoffelbrei (ml)(ei fi gl glw ml msc sn),"fisch, huelsenfruechte, knollen, gemuese, ei, milchprodukte",fisch,pescetarisch
237578,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2016-12-12,NA,111,essen 1,ofenkartoffel schnittl quark salat,ofenkartoffelkraeuterquark (ml lak)blattsalat(lak ml),"milchprodukte, knollen",milchprodukte,vegetarisch
239469,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2021-10-20,NA,73,essen 3,veganes schnitzel,weizenschnitzel (gl glw)orientalische kartoffel-gemuesepfanne (se)ingwerkarotten (5 sn sf)beilagensalat oder regio-apfel,"milchprodukte, knollen, gemuese",huelsenfruechte,vegetarisch
244499,Freiburg,Freiburg,Freiburg/Auswertung für Projekt LINSE.xlsx,2022-07-07,NA,6,essen 1,tortellini kaese,tortellini gefuellt mit ricotta und spinat (gl glw ml)gemuesesauce (se gl glw ml),"milchprodukte, getreide, gemuese",milchprodukte,vegetarisch
246058,Mainz,Mainz (mehrere Standorte),Mainz/Mainz Speisen_Auswertung 2014 - 2024_SvSt_01.xls,2014-01-17,Küche Zentralmensa,117,cafeteria snacks (theke),chicken-wings,NA,"gefluegel, NA",gefluegel,omnivor
248995,Mainz,Mainz (mehrere Standorte),Mainz/Mainz Speisen_Auswertung 2014 - 2024_SvSt_01.xls,2015-03-17,Hauptlager Zentralmensa,205,ausgabe pastatheke zm,pasta mit tomatenwuerfeln und sahniger bl,farfalle (gl) mit tomatenwuerfeln und sahniger blattspinatsauce (la),"getreide, gemuese",milchprodukte,vegan
271570,Mainz,Mainz (mehrere Standorte),Mainz/Mainz Speisen_Auswertung 2014 - 2024_SvSt_01.xls,2019-01-23,Hauptlager Zentralmensa,277,ausgabe pastatheke zm,penne rigate (pasta-sorte),"penne rigate - pastasorte (gl we) ""limone"" mit frischen kraeutern und raeucherlachs (fi la)","getreide, fisch",fisch,pescetarisch
277445,Mainz,Mainz (mehrere Standorte),Mainz/Mainz Speisen_Auswertung 2014 - 2024_SvSt_01.xls,2020-01-16,Hauptlager Zentralmensa,16,tagessuppe,geroestete griesssuppe (erl ba),geroestete griesssuppe (gl so sl we ge),,keine_eindeutige_proteinquelle,NA
310813,Oldenburg,Mensa Elsfleth,Oldenburg/Forschungsprojekt LINSE Daten Mensa Elsfleth.xlsx,2022-07-05,Mensa Elsfleth,30,hg i,fleischkaese (150 g),fleischkaese gebraten (2 s)rahmsauce (kn mi sl we),milchprodukte,milchprodukte,vegetarisch
317651,Oldenburg,Mensa Emden,Oldenburg/Forschungsprojekt LINSE Daten Mensa Emden.xlsx,2014-06-12,Mensa Emden,37,hg ii,bechamelkartoffeln mit frischen kraeutern,bechamelkartoffeln,"knollen, gemuese",keine_eindeutige_proteinquelle,vegan
320058,Oldenburg,Mensa Emden,Oldenburg/Forschungsprojekt LINSE Daten Mensa Emden.xlsx,2015-05-27,Mensa Emden,0,pasta zusatz 2,makkaroni kurz,makkaroni (gl),", getreide, knollen",milchprodukte,vegan
325964,Oldenburg,Mensa Emden,Oldenburg/Forschungsprojekt LINSE Daten Mensa Emden.xlsx,2017-06-30,Mensa Emden,17,hg ii,salatteller 2,salatteller (v+),,keine_eindeutige_proteinquelle,NA
334457,Oldenburg,Mensa Emden,Oldenburg/Forschungsprojekt LINSE Daten Mensa Emden.xlsx,2021-05-17,Mensa Emden,25,hg i,huhnfleisch in currysauce (tk ohne fruec,huhnfleisch in currysauce (mi we g gk),gefluegel,gefluegel,omnivor
370037,Oldenburg,Mensa Ofener Straße,Oldenburg/Forschungsprojekt LINSE Daten Mensa Ofener Straße.xlsx,2025-10-10,Mensa OL Ofener Str.,23,pizzastation,420 pizza - tagesangebot,pizza - tagesangebot (1 2 3 6 kn mi sf we r s),"getreide, milchprodukte",milchprodukte,vegetarisch
370740,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2014-01-06,Mensa OL Uhlhornsweg,123,classic zusatzessen 4,05,zusatz haehnchenschnitzel (g)paprika-sahnesauce,"gefluegel, milchprodukte, gemuese",gefluegel,omnivor
379637,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2015-04-15,Mensa OL Uhlhornsweg,260,@classic hauptgericht 2,02 lammragout,lammragout (40 41 la sl),"rotes_fleisch, getreide, knollen, gemuese",rotes_fleisch,omnivor
385778,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2016-02-22,Mensa OL Uhlhornsweg,100,culi zusatzessen 2,41 ofenkartoffel,ofenkartoffel mit gemuese-kaesehaube und sauerrahmdipp (1 2 3 ei la gl sf sl),"knollen, milchprodukte, gemuese",milchprodukte,vegetarisch
407089,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2018-11-06,Mensa OL Uhlhornsweg,83,culi hg 2 halbe portion,1/2 port kartoffel-blumenkohlgratin,1/2 kartoffel-blumenkohlgratin (mi),"knollen, gemuese",keine_eindeutige_proteinquelle,vegan
431569,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2023-03-23,Mensa OL Uhlhornsweg,0,pasta zusatz 1,spaghetti / linsenbolognese,NA,"huelsenfruechte, getreide, NA",huelsenfruechte,vegan
432996,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2023-06-09,Mensa OL Uhlhornsweg,464,vegan hauptgericht 1,bulgur-salat,cook around the world -westasien: mujadara: reis linsen zwiebeln gurken-tomatensalat veganer dip (so),"getreide, huelsenfruechte, gemuese",huelsenfruechte,vegan
437331,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2024-01-08,Mensa OL Uhlhornsweg,46,pasta zusatz 2,penne auflauf,limited - penne auflauf mit buntem gemuese und mozzarella (mi we)(v mi we),"getreide, milchprodukte, gemuese",milchprodukte,vegetarisch
447337,Oldenburg,Mensa Uhlhornsweg,Oldenburg/Forschungsprojekt LINSE Daten Mensa Uhlhornsweg-1.xlsx,2025-04-17,Mensa OL Uhlhornsweg,102,vegan zusatzessen 1,ofenkartoffel ueberbacken,NA,"knollen, NA",keine_eindeutige_proteinquelle,vegan
507794,Paderborn,Mensa Forum Paderborn,Paderborn/Paderborn Forum 2014 bis 2024.xlsx,2015-10-21,Mensa Forum,111,aktionsessen,mediterraner roestfladen,mediterraner roestfladen mit tomaten und rucolasalat (1 8 a1 a12),gemuese,keine_eindeutige_proteinquelle,vegan
539609,Paderborn,Mensa Atrium Lippstadt,Paderborn/Paderborn Mensa Atrium Lippstadt 2014 bis 2024.xlsx,2019-11-13,Mensa Lippstadt,12,aktionsessen,asia nudeln o huehnchen,NA,"gefluegel, getreide, NA",gefluegel,omnivor
548255,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2014-02-12,Mensa,1113,"stamm hk essen 1,70€",jaeger schnitzel,jaegerschnitzel vom schwein (3 4 15 a3 a6 a7 a9 a10),"rotes_fleisch, knollen, gemuese, milchprodukte",rotes_fleisch,omnivor
549697,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2014-06-06,Mensa,57,"stamm eintopf 1 f 2,30€",gemuesetopf mit rind,fruehlingsgemueseeintopf mit rindfleisch (4 15 a8 a9),"rotes_fleisch, gemuese",rotes_fleisch,omnivor
555144,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2016-01-06,Mensa,350,"stamm hk essen 2,80 €",crêpe mit gemuese,gefuellter gemuesecrêpe mit sauce bearnaise (5 15 a1 a3 a7 a8 a9),gemuese,keine_eindeutige_proteinquelle,vegan
558096,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2016-11-08,Mensa,67,aktionsessen,lachs mit ciabattabrot,gegrillter lachs mit gurken-joghurt-dip und ciabatta brot (15 a1 a3 a4 a6 a7 a10 a11),"fisch, getreide, milchprodukte, gemuese",fisch,pescetarisch
560135,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2017-07-18,Mensa,236,aktionsessen,suesskartoffel puffer mit mango-senf-dip,suesskartoffel-puffer mit mango-senf-dip (15 a1 a3 a7 a10),"knollen, gemuese, milchprodukte",keine_eindeutige_proteinquelle,vegetarisch
567770,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2020-01-22,Mensa,250,aktionsessen,seelachs mit kuerbis kartoffelpueree vital,gebratener seelachs mit kuerbis-moehren-kartoffelpueree (3 15 a4 a7 a11 a12),"fisch, knollen, gemuese",fisch,pescetarisch
573275,Paderborn,Mensa Academica Paderborn,Paderborn/Studierendenwerk Paderborn 2014 bis 2024 - Mensa Academica.xlsx,2023-10-02,Mensa,209,"stamm hk essen 2,80 €",kleine kartoffeln mit gruener sosse,kleine gebratene kartoffeln mit gruener sauce und blattsalat (a10),"knollen, gemuese",keine_eindeutige_proteinquelle,vegan
577159,Saarland,Saarland (mehrere Standorte),Saarland/Studierendenwerk Saarland 2014-2024.xls,2014-05-06,Küche Mensa Saarbrücken,294,mittag wahl 2 hk,pakistanisches linsen - gemuese - d10,pakistanisches linsen - gemuese - chili mit reis (17 22),"huelsenfruechte, gemuese, getreide",huelsenfruechte,vegan
583352,Saarland,Saarland (mehrere Standorte),Saarland/Studierendenwerk Saarland 2014-2024.xls,2017-10-30,Küche Mensa Saarbrücken,63,mittag wahl 2 hk,tagesessen(ausgabe beim tellergericht),mexikanischer reis mit rindfleisch (16 17),"rotes_fleisch, getreide",rotes_fleisch,omnivor
590093,Saarland,Saarland (mehrere Standorte),Saarland/Studierendenwerk Saarland 2014-2024.xls,2022-05-10,Küche Mensa Saarbrücken,277,mittag wahl 2 hk,falafel teller,vegan: falafel-teller (auch to go) (22 sf) knoblauch-kraeuter-dip (17 22 so) rotkrautsalat (sf) weisskrautsalat (9 ei la sf we) bunt gemischter blattsalat gurkenscheiben,"huelsenfruechte, knollen, gemuese, samen",huelsenfruechte,vegan
591260,Saarland,Saarland (mehrere Standorte),Saarland/Studierendenwerk Saarland 2014-2024.xls,2023-07-03,Küche Mensa Saarbrücken,5,mittag wahl 1 hk,kita uni gruene gruppe,"rigatoni (biologischer anbau) (18 19 we) sosse ""neapoletana"" (17 18 la) geriebener kaese (la) bunt gemischter blattsalat weisse salatsosse (9 ei la sf we) klare salatsosse (sf) obst","getreide, gemuese",huelsenfruechte,vegan
592532,Saarland,Saarland (mehrere Standorte),Saarland/Studierendenwerk Saarland 2014-2024.xls,2023-12-15,Küche Mensa Saarbrücken,149,mittag wahl 2 hk,kaiserschmarrn (ausgabe 7),klimateller: kaiserschmarren (ei la we) apfelmus,"milchprodukte, getreide",keine_eindeutige_proteinquelle,vegetarisch
594345,Saarland,Saarland (mehrere Standorte),Saarland/Studierendenwerk Saarland 2014-2024.xls,2024-09-17,Küche Mensa Saarbrücken,129,mittag wahl 2 hk,mensavital: sojageschnetzeltes ausgabe 6,mensavital: sojageschnetzeltes mit kraeuterspaetzle (ei so la sl sf we),"huelsenfruechte, getreide, ei",huelsenfruechte,vegetarisch
595958,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2014-02-03,Mensa Flensburg,85,mensa tipp,mv haehnchenbruststeak in sesamkruste mit,haehnchenbruststeak in sesamkruste mit basilikum-knoblauch-,"gefluegel, samen, gemuese",gefluegel,omnivor
601853,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2014-06-02,Mensa II,412,hauptgericht 2 vegan,pasta mit toskanischem gemuese,pasta mit toskanischem gemuese mohn & kraeutern (1) (80 81 1),"getreide, gemuese, samen",milchprodukte,vegan
608820,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2014-11-03,Schwentine Mensa,105,mensa tipp,landmanngratin mit pute/schwein und wirs,landmanngratin mit pute/schwein und wirsing (s),"rotes_fleisch, gefluegel, gemuese, knollen, getreide, milchprodukte",gefluegel,omnivor
638182,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2016-09-01,Speisenplan,0,hauptgericht 1,mv haehnchenbrust in sesamkruste basiliku,haehnchenbrust in sesamkruste mit basilikum- knoblauchsosse (13 17 21) (13 17 21),"gefluegel, samen, gemuese",gefluegel,omnivor
644951,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2017-02-28,Mensa II,55,eintopf,wraps mit sojageschnetzelten & gemuese,wraps mit sojageschnetzelten & gemuese (10 11 16 19) (80 81 10 11 16 19),"huelsenfruechte, gemuese",huelsenfruechte,vegan
669326,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2018-10-24,Mensa I,675,hauptgericht 2,schollenfilet paniert m1,paniertes schollenfilet (glw ei fi mi) mit remouladensosse (3 8 glw ei mi sl sf) und petersilienkartoffeln (ei fi glw mi sf sl 3 8),"fisch, knollen, milchprodukte, ei, gemuese",fisch,pescetarisch
681154,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2019-09-20,Mensa Flensburg,22,hauptgericht 2,haehnchenkeule in zitronen-salbeimarinade,NA,"gefluegel, NA, gemuese",gefluegel,omnivor
684712,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2019-12-19,Mensa Flensburg,47,hauptgericht 1,orientalische gemuesepfanne zartweizen,rindfleisch-gemuesepfanne mit zartweizen und sesam (glw se so r) (glw r se so),"getreide, gemuese, rotes_fleisch, samen",rotes_fleisch,omnivor
